source_root,source_relative_path,repository_path,sha256,bytes,encoding,status,role
source_2,0722/重新构筑代码/原始代码/5折交叉验证JM.R,90_history/clinical/1801bff5f8_5折交叉验证JM.R,1801bff5f8c066362bcad6e4d2f4ad30dcbc5f5c4bd91cbc473f8a06166e29b8,16361,utf-8,exact_duplicate,history
source_2,0722/重新构筑代码/原始代码/5折交叉验证RSF.R,90_history/clinical/6b3e8ad680_5折交叉验证RSF.R,6b3e8ad68049470cae8e52e828823c4a535e53cef665ea817ec447de05c45a32,13629,utf-8,exact_duplicate,history
source_2,0722/重新构筑代码/原始代码/5折交叉验证RSF_LC.R,90_history/clinical/ff6bae137a_5折交叉验证RSF_LC.R,ff6bae137a2a3f555952a33f726e1467caf8d75415926e8458aa78b1ccd58466,31518,utf-8,exact_duplicate,history
source_2,0722/重新构筑代码/原始代码/JMBayes-20260723.R,90_history/clinical/feae89a3ec_JMBayes-20260723.R,feae89a3ec927d13ed03594429e34220198ebd4ed049f3d734b3184269790788,3314,utf-8,exact_duplicate,history
source_2,0722/重新构筑代码/原始代码/JMbayes2.R,90_history/clinical/1020a19ba7_JMbayes2.R,1020a19ba7b384ac09ffeb41781f326906ed8f6b73f803528aea2cf8b2a9e42e,4724,utf-8,retained,history
source_2,0722/重新构筑代码/原始代码/JM尝试.R,90_history/clinical/7b5f3373c2_JM尝试.R,7b5f3373c21986cc3a2e242f95d9cd1f71b7d13016280489cb92b4d175f20ca8,5545,utf-8,retained,history
source_2,0830/CODEX/脚本/00_config.R,02_clinical/03_models/unified_pipeline/00_config.R,ff1597a422a4ad8a73fbbef995680770e6fe62e7bb435c1c5998e456f43c239b,9698,utf-8,retained,research_path
source_2,0830/CODEX/脚本/01_stage_inputs.R,02_clinical/03_models/unified_pipeline/01_stage_inputs.R,17b0764b632367f8ebc7514ff5dc9573dee2cff3a9ee3ee2b52341b3ecdec124,1847,utf-8,retained,research_path
source_2,0830/CODEX/脚本/02_prepare_data.R,02_clinical/03_models/unified_pipeline/02_prepare_data.R,1d2fdf9b69c3627be62a052b5e3b03f0ba12fae1d65475e86faff81eaf08bffd,8105,utf-8,retained,research_path
source_2,0830/CODEX/脚本/03_descriptive_tables_and_flow.R,02_clinical/03_models/unified_pipeline/03_descriptive_tables_and_flow.R,1829d508361d602440021e85e37a945880e2b70e33f15b6c0456bfc5869de564,9978,utf-8,retained,research_path
source_2,0830/CODEX/脚本/04_static_models.R,02_clinical/03_models/unified_pipeline/04_static_models.R,60af8c40a8c10804122ac81953a35e0b46f63da4c4a0edb0518fbe50df6f0b3a,7166,utf-8,retained,research_path
source_2,0830/CODEX/脚本/05_static_explain.R,02_clinical/03_models/unified_pipeline/05_static_explain.R,ad9c0abfd6cbe082551a91004e49974aeb0082eeda828c32b92f322a34349276,9989,utf-8,retained,research_path
source_2,0830/CODEX/脚本/06_rsflc_model.R,02_clinical/03_models/unified_pipeline/06_rsflc_model.R,db7740941e8ba0db91390fdb0be7e4de61bec5ea0f46fcde34f93c4a8942d1e0,11563,utf-8,retained,research_path
source_2,0830/CODEX/脚本/07a_rsf_fivefold_cv_optional.R,02_clinical/03_models/unified_pipeline/07a_rsf_fivefold_cv_optional.R,6b4793bc100438b09a220ba6ce6c9ddefcf6907c6233fdb2f83e51d4f928bfdf,2543,utf-8,retained,research_path
source_2,0830/CODEX/脚本/07b_rsflc_fivefold_cv_optional.R,02_clinical/03_models/unified_pipeline/07b_rsflc_fivefold_cv_optional.R,38fa053e1540ea9b4b42433e2f6eed48e59b37347c5901b77bc9afa72abe07ca,3655,utf-8,retained,research_path
source_2,0830/CODEX/脚本/08_joint_model.R,02_clinical/03_models/unified_pipeline/08_joint_model.R,a52a5c323fee6af5781c01886cf8625945fa91a3770273f9ab6d63e06eaefe52,11405,utf-8,retained,research_path
source_2,0830/CODEX/脚本/09_combine_results.R,02_clinical/03_models/unified_pipeline/09_combine_results.R,95953d83400a6be534c5ab77871b770ce50bfebc4d8a71ef75aee58d043ec20b,7922,utf-8,retained,research_path
source_2,0830/CODEX/脚本/10_build_docx.R,02_clinical/03_models/unified_pipeline/10_build_docx.R,189eec187b62fd5d4cb442921add0cdcf4acf00295780848cfdd2495804280ff,26706,utf-8,retained,research_path
source_2,0830/CODEX/脚本/99_run_all.R,02_clinical/03_models/unified_pipeline/99_run_all.R,ebbbf5d57f4a1da0c6172b4f4ae9355b43bc9bd127fd7b3d1e14923954c113c1,1108,utf-8,retained,research_path
source_2,0830/代码/0830_RSF_表5-3A_五折交叉验证调参.R,90_history/clinical/338b35d72b_0830_RSF_表5-3A_五折交叉验证调参.R,338b35d72b7ed7e73c3f43b3d761dc84fad81512df7fe1d2212d355ff8949b92,26688,utf-8,retained,history
source_2,0830/结果/RSF5_4A/COX_5_4A_corrected.R,02_clinical/04_evaluation/alternative_static_contract/COX_5_4A_corrected.R,ed61b04911acfbf0c9e79856a040ffe9ae3f5c241b40a93814b57cfd1db490aa,12120,utf-8,retained,research_path
source_2,0830/结果/RSF5_4A/RSF_5_4A_corrected.R,02_clinical/04_evaluation/alternative_static_contract/RSF_5_4A_corrected.R,1c2720f06f7b1633477165129fd8823c65487ac190beefbd2f168d8efc87933f,26920,utf-8,retained,research_path
source_2,0830/结果/RSF5_4A/run_COX_5_4A.R,02_clinical/04_evaluation/alternative_static_contract/run_COX_5_4A.R,7d2d7b7002c9611dcf00b2112b3d97a2e6e13c7200eae6b4be30cc7f1cf28c3f,244,utf-8,retained,research_path
source_2,0830/结果/RSF5_4A/unified_metric_contract.R,02_clinical/04_evaluation/alternative_static_contract/unified_metric_contract.R,e9536625d59471412c5fc30aefcc36de0b505959f141f5862cb17fcb2b44f8c3,1984,utf-8,retained,research_path
source_2,0830/结果/RSF5_4B/common_dynamic_metric_contract.R,02_clinical/04_evaluation/alternative_dynamic_contract/common_dynamic_metric_contract.R,63993215aa0f203388d7cb585e0468c9b4b20323c8c52f2084936b0ab311afd5,9740,utf-8,retained,research_path
source_2,0830/结果/RSF5_4B/JM_5_4B_corrected.R,02_clinical/04_evaluation/alternative_dynamic_contract/JM_5_4B_corrected.R,02fb854ec170ef899d18b4ad707d797832f06ba48a2a6b2a0f1ec09d2c5d6e44,9667,utf-8,retained,research_path
source_2,0830/结果/RSF5_4B/RSFLC_5_4B_corrected.R,02_clinical/04_evaluation/alternative_dynamic_contract/RSFLC_5_4B_corrected.R,c08d455107de20b5d8d6eee01cf5f5a4ed8abbfc8a12313cdef6604c031a038b,7196,utf-8,retained,research_path
source_2,0830/结果/RSF5_4B/rsflc_safe_predict.R,02_clinical/04_evaluation/alternative_dynamic_contract/rsflc_safe_predict.R,42f97d2f4cd1d4b7fc73d1d46aa8924831e2169b9e03c552224956e0eb04560d,5257,utf-8,retained,research_path
source_2,0830/结果/RSF5_4B/run_all_5_4B.R,02_clinical/04_evaluation/alternative_dynamic_contract/run_all_5_4B.R,bf7ffa9b8574c549ab088b304205edbe2ca1b349811cf55a1a445458a283d708,620,utf-8,retained,research_path
source_2,0830/结果/第五章完整重算_0831/代码/00_config.R,90_history/clinical/ccc0c2da03_00_config.R,ccc0c2da03b7fc39ec1977b4f255001453ed27f696623e4b88e343ac1c12d61c,7510,utf-8,retained,history
source_2,0830/结果/第五章完整重算_0831/代码/01_prepare_data.R,90_history/clinical/05ee60eb78_01_prepare_data.R,05ee60eb78f1ccc0480480d256730dcb5105ef445206bec43559d5a9cbf79078,4372,utf-8,retained,history
source_2,0830/结果/第五章完整重算_0831/代码/02b_static_explain.R,90_history/clinical/a5fde25b7d_02b_static_explain.R,a5fde25b7d8b95a44805abf67b596a29930f04f03ab1dea6b672738b2459ffeb,9273,utf-8,retained,history
source_2,0830/结果/第五章完整重算_0831/代码/02_static_models.R,90_history/clinical/d3a9aa1d19_02_static_models.R,d3a9aa1d19eee34d20f9cee49959cb15b95035ad176c1f673ac19a5468a412c2,13740,utf-8,retained,history
source_2,0830/结果/第五章完整重算_0831/代码/03b_rsflc_vimp.R,90_history/clinical/89259909f3_03b_rsflc_vimp.R,89259909f3a50054c0dcbd6877fb8f4d141773aed7692173a1d971611adbaa07,1000,utf-8,retained,history
source_2,0830/结果/第五章完整重算_0831/代码/03_rsflc_survival.R,90_history/clinical/9bf5e66764_03_rsflc_survival.R,9bf5e6676484f8e3683c98cbaa5e8ffaf52c98e836a46b57d245c0037a19bd1e,15788,utf-8,retained,history
source_2,0830/结果/第五章完整重算_0831/代码/04_jm_unified.R,90_history/clinical/3248800a3c_04_jm_unified.R,3248800a3cbc5ab4db46d4d52a1c7c1e1dc103ae893c5331b3525452ef840a47,10256,utf-8,retained,history
source_2,0830/结果/第五章完整重算_0831/代码/05_combine_results.R,90_history/clinical/ed5aec1df5_05_combine_results.R,ed5aec1df586a5922c64221e0aaa542612137673cc92ef0d0a7b19142706b9fd,3430,utf-8,retained,history
source_2,0830/结果/第五章完整重算_0831/代码/99_run_all.R,90_history/clinical/739d74427d_99_run_all.R,739d74427d9219adf6f39e9fbeeadc160b023008f39514e4d2b40b934172f38e,489,utf-8,retained,history
source_2,0830/结果/第五章完整重算_0831/代码/update_article.py,02_clinical/06_reporting/update_article.py,7c206eebbe1ab0db968fe42dbc148a24010540abed476b07df8ec0d1b616916b,20673,utf-8,exact_duplicate,research_path
source_2,0830/结果/第五章完整重算_0831/代码/verify_article.py,02_clinical/06_reporting/verify_article.py,9c8c785367bd39efcf32617a8d8a03fd163fd0c0ef854d68a34083233da628ab,1012,utf-8,exact_duplicate,research_path
source_2,0830/补充0831/代码/00_config.R,90_history/clinical/ccc0c2da03_00_config.R,ccc0c2da03b7fc39ec1977b4f255001453ed27f696623e4b88e343ac1c12d61c,7510,utf-8,exact_duplicate,history
source_2,0830/补充0831/代码/00_export_existing_missing.R,90_history/clinical/9f343b43a0_00_export_existing_missing.R,9f343b43a0348db95b8805e360a5ea5b6721b83e425eabf31ffe0b18a1352151,4594,utf-8,retained,history
source_2,0830/补充0831/代码/00_fix_utf8_manifests.py,90_history/clinical/6b02bd7cad_00_fix_utf8_manifests.py,6b02bd7cad4d79a364f518122a97a071ee27667bc6dad6a2d6b72d66d7e3a12f,6424,utf-8,retained,history
source_2,0830/补充0831/代码/01_prepare_data.R,90_history/clinical/05ee60eb78_01_prepare_data.R,05ee60eb78f1ccc0480480d256730dcb5105ef445206bec43559d5a9cbf79078,4372,utf-8,exact_duplicate,history
source_2,0830/补充0831/代码/01_static_fixed_5fold.R,90_history/clinical/565fdedf49_01_static_fixed_5fold.R,565fdedf49edaf28fd51dee856a30f9658f338690dc31109f870a37624581b0c,4519,utf-8,retained,history
source_2,0830/补充0831/代码/02b_static_explain.R,90_history/clinical/a5fde25b7d_02b_static_explain.R,a5fde25b7d8b95a44805abf67b596a29930f04f03ab1dea6b672738b2459ffeb,9273,utf-8,exact_duplicate,history
source_2,0830/补充0831/代码/02_dynamic_fixed_5fold_worker.R,90_history/clinical/201cdadc6d_02_dynamic_fixed_5fold_worker.R,201cdadc6d49e018a3c0c128e8944c077c88c922446a398670ca3b81cf1b07b4,4833,utf-8,retained,history
source_2,0830/补充0831/代码/02_static_models.R,90_history/clinical/d3a9aa1d19_02_static_models.R,d3a9aa1d19eee34d20f9cee49959cb15b95035ad176c1f673ac19a5468a412c2,13740,utf-8,exact_duplicate,history
source_2,0830/补充0831/代码/03b_rsflc_vimp.R,90_history/clinical/89259909f3_03b_rsflc_vimp.R,89259909f3a50054c0dcbd6877fb8f4d141773aed7692173a1d971611adbaa07,1000,utf-8,exact_duplicate,history
source_2,0830/补充0831/代码/03_combine_dynamic_fixed_5fold.R,90_history/clinical/f84c44c646_03_combine_dynamic_fixed_5fold.R,f84c44c646b75b2f1ddc6295802240312e81a2beb4ea5025bd3fe06eed638219,1987,utf-8,retained,history
source_2,0830/补充0831/代码/03_rsflc_survival.R,90_history/clinical/9bf5e66764_03_rsflc_survival.R,9bf5e6676484f8e3683c98cbaa5e8ffaf52c98e836a46b57d245c0037a19bd1e,15788,utf-8,exact_duplicate,history
source_2,0830/补充0831/代码/04_jm_unified.R,90_history/clinical/3248800a3c_04_jm_unified.R,3248800a3cbc5ab4db46d4d52a1c7c1e1dc103ae893c5331b3525452ef840a47,10256,utf-8,exact_duplicate,history
source_2,0830/补充0831/代码/05_combine_results.R,90_history/clinical/ed5aec1df5_05_combine_results.R,ed5aec1df586a5922c64221e0aaa542612137673cc92ef0d0a7b19142706b9fd,3430,utf-8,exact_duplicate,history
source_2,0830/补充0831/代码/99_run_all.R,90_history/clinical/739d74427d_99_run_all.R,739d74427d9219adf6f39e9fbeeadc160b023008f39514e4d2b40b934172f38e,489,utf-8,exact_duplicate,history
source_2,0830/补充0831/代码/run_all_supplement.ps1,90_history/clinical/5c091e1c73_run_all_supplement.ps1,5c091e1c73488a228572160d538edbad24eec8ffdfb93aee4b4b78e29bd6332a,3382,utf-8,retained,history
source_2,0830/补充0831/代码/update_article.py,02_clinical/06_reporting/update_article.py,7c206eebbe1ab0db968fe42dbc148a24010540abed476b07df8ec0d1b616916b,20673,utf-8,retained,research_path
source_2,0830/补充0831/代码/utf8_launcher.R,90_history/clinical/bcbb7809e2_utf8_launcher.R,bcbb7809e29cb791146555e5c55fc7da3796d0ff748a6ccbf85e1586711a7cc7,210,utf-8,retained,history
source_2,0830/补充0831/代码/verify_article.py,02_clinical/06_reporting/verify_article.py,9c8c785367bd39efcf32617a8d8a03fd163fd0c0ef854d68a34083233da628ab,1012,utf-8,retained,research_path
source_2,MIMIC数据库_代码/navicat/01_create_database.sql,02_clinical/01_sql/database_setup/01_create_database.sql,7f7901e388c0bd15b021717281d058ba097623b3660f1a18a77f81597f1c8856,248,utf-8,retained,research_path
source_2,MIMIC数据库_代码/navicat/02_create_schema_tables.sql,02_clinical/01_sql/database_setup/02_create_schema_tables.sql,a28bf35a7e7001ff98bfd864a5f5af27bba6afbfafbc6cba18d4936ee845ae5f,13555,utf-8,retained,research_path
source_2,MIMIC数据库_代码/navicat/03_load_data.sql,02_clinical/01_sql/database_setup/03_load_data.sql,5c3c9fd98da83ff128a9fe316ef00f19cd93d510a6d93222fb25f948e5120e7d,4111,utf-8,retained,research_path
source_2,MIMIC数据库_代码/navicat/03_load_data_已填路径.sql,90_history/clinical/b97ec986bb_03_load_data_已填路径.sql,b97ec986bbddd907afd04d358442e4c51f3193fbddd409a4c946ab17e845ce2b,4668,utf-8,retained,history
source_2,MIMIC数据库_代码/navicat/04_constraint.sql,02_clinical/01_sql/database_setup/04_constraint.sql,b35c97ca2ec70ba1c051335d7534311457c6693cc96419bc682d8db9685c5f1d,12201,utf-8,retained,research_path
source_2,MIMIC数据库_代码/navicat/05_index.sql,02_clinical/01_sql/database_setup/05_index.sql,d7c99b057aa09c58b6b49db5f794c7918b94c9f53850fa19cba4251c2055c4d5,5923,utf-8,retained,research_path
source_2,MIMIC数据库_代码/sql/build_data_0506.sql,02_clinical/01_sql/cohort_extraction/build_data_0506.sql,8297fe814d3adb5a1230bb1e7140e86b644b018ee75d4c43b139c1414c6969b2,35520,utf-8,retained,research_path
source_2,MIMIC数据库_代码/sql/stroke_extract_0520.sql,02_clinical/01_sql/cohort_extraction/stroke_extract_0520.sql,907c0ce8b3b88f9f2db04676be14a30fade7e560c1f36f673c579958458e13cd,11769,utf-8,retained,research_path
source_2,MIMIC数据库_代码/sql/stroke_patient_0520.sql,02_clinical/01_sql/cohort_extraction/stroke_patient_0520.sql,f219cd5540c7d80f2b20de480b7bb45e840622952a06f5a7ed9160b8cb03c957,5349,utf-8,retained,research_path
source_2,MIMIC数据库_代码/TREA代码/0428实例数据分析.R,90_history/clinical/12c9c84d2a_0428实例数据分析.R,12c9c84d2ae3822b816fd7ec0ee512dcc0303be31263a64e0407b188671c5724,15047,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0308/create_all_data_stroke.sql,90_history/clinical/f35d05629f_create_all_data_stroke.sql,f35d05629f33d2fb97724908ec8975656ce19e217f8aa97ca1f595aaec9f1c1b,8467,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0308/create_summary_labevent100.sql,90_history/clinical/d8df28ead1_create_summary_labevent100.sql,d8df28ead1a35f05fe469f4c41c50d8f3af070dcdd6eb290c05f3a26620e89ae,3236,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0308/create_summary_stroke_lab100_value.sql,90_history/clinical/626f4e9938_create_summary_stroke_lab100_value.sql,626f4e9938780969d5d70486e98a92057a5d06f280fcd9adea2388a82a7c6ebd,3117,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0308/create_summary_stroke_labevent100.sql,90_history/clinical/9d02b1d6c1_create_summary_stroke_labevent100.sql,9d02b1d6c108fd3dcbe13825eeda3b1f471019682c9edd61759f150a694379d9,4042,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0308/create_top100_lab.ps1,90_history/clinical/e6e17e49d4_create_top100_lab.ps1,e6e17e49d480f4fc606ba73094fbe769602f293b81f773b73a9d91c14ee8a498,3104,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0308/create_top100_lab.sql,01_simulation/05_evaluation/6_结果处理JM_1c.R,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,utf-8,exact_duplicate,research_path
source_2,MIMIC数据库_代码/TREA代码/0308/数据提取代码.R,90_history/clinical/b46929204f_数据提取代码.R,b46929204f05f9f18868680b11ff2482f4535b4b6c4c712a3c0aa18aad995c91,3599,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0309/merge_sheets.R,90_history/clinical/72b17c6348_merge_sheets.R,72b17c63483b9d873389a6b2faf562b31da6a8073ca28e265892a06c18d3aa1d,4196,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0310/0310.R,90_history/clinical/32468797c6_0310.R,32468797c6f7ef0f2f21cecccf409f50e204b38679b4e25a9b3e90abd3f2dcce,7026,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0311/0311.R,90_history/clinical/4ecaef8372_0311.R,4ecaef8372e9449d219e381fbafbe95b4da1583fe53390cd1e958640ed435b42,6248,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0311/0311建模.R,90_history/clinical/5f4d63b69c_0311建模.R,5f4d63b69c024ca4c974abe2c81c62e5088e6d073c40219ca140ef5df9a2019a,11224,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0312/0311_cursor.R,90_history/clinical/1850ffe85b_0311_cursor.R,1850ffe85b924c46df803c8786bcce32761aa62cb39fc301bf53734b6abad0ac,19315,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0312/0311建模.R,90_history/clinical/4aea8c1ab9_0311建模.R,4aea8c1ab9072f46e66a482932053cf43b40ddb22ea7121ff528d19775129d49,8975,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0312/0312.R,90_history/clinical/8a6fb9cabe_0312.R,8a6fb9cabe84623254b3497495781e5550e362d4f970d15b3284b710018656b8,25611,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0312/0312_itemid_to_name.R,90_history/clinical/7052e4aedc_0312_itemid_to_name.R,7052e4aedc691d02bb0167ff409f91467165d294dce049e5a7cba725ecbae84e,3964,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0312/0312_新数据.R,90_history/clinical/9d2ad172f5_0312_新数据.R,9d2ad172f5a9eebe3ca1c999270f69c43552366072ede7d4511777e549592790,7007,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0312/dynforest_demo.R,90_history/clinical/b01a2be6e0_dynforest_demo.R,b01a2be6e00fbfce0da0c6a872528d3787973aad3021b922eeaf9822c133669c,1593,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0312/dynforest_example.R,90_history/clinical/b2540d0c66_dynforest_example.R,b2540d0c66da3fa853b320e6934441a8bed403c5b321c7256deb3aefa8563a14,3060,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0312/dynforest_simple_model.R,90_history/clinical/e71fc208d9_dynforest_simple_model.R,e71fc208d99bcef7dbf1a92015e54b7661ae02255076fd7872988c4c54ce09d3,2364,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0312/prep_data_and_model.R,90_history/clinical/9706e9bf6c_prep_data_and_model.R,9706e9bf6c3c705cae0630929ee2c4f8ff6bcbe8c896cd3c0c2cfeb43ad69db5,13804,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0313/0313.R,90_history/clinical/2fc733f3dd_0313.R,2fc733f3ddfd55c65acb186ca0360ea7efdf6ba4427aea7633f696812e484ab9,5363,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0313/dynforest_script.R,90_history/clinical/f323dc1dd5_dynforest_script.R,f323dc1dd5919de070ae61e1ba0a7baab7e313748548923cc8a1f963b863b69f,4203,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0313_白天/0313.R,90_history/clinical/43d4348b4b_0313.R,43d4348b4b2a7d3ac69e50d0b3dd28334154b5ab11230ac80d18b7801afb0f41,12175,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0313_白天/0313_cursor.R,90_history/clinical/46e99ab789_0313_cursor.R,46e99ab78997f560f2f40a2bc1eef9c8d5bd47d97f495890a4a08d17b544ada5,4734,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0313数据处理/0313数据处理.R,90_history/clinical/ca11367e78_0313数据处理.R,ca11367e78743773f1c870e46acf2e805ea024dc6840a3aac7bbbd93e15a52b3,2378,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0313数据处理/check_subjectid_overlap.R,90_history/clinical/c7b1aa82f6_check_subjectid_overlap.R,c7b1aa82f66a49bfe1c8c59f18c5494c79ec2ad4403734522b0f477e231af18d,9742,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0314/0314_JM建模.R,90_history/clinical/7f9680be2e_0314_JM建模.R,7f9680be2e20685053b4949f8368752474ef9915d9a2364cc319295c43a011b8,11437,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0314/0314_RSFLC建模.R,90_history/clinical/27b2cee2fd_0314_RSFLC建模.R,27b2cee2fd17f010a118770c4754475c77e9bf4679b976e5c001c4df8151253a,7295,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0314/0314_RSF建模.R,90_history/clinical/02276bb5ac_0314_RSF建模.R,02276bb5acf6da9b6b920c0507f807b16ccecbc270c08a5a2da9a3d5bb2f3aed,29048,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0314/0314_summary_wide_data.R,90_history/clinical/f40732d835_0314_summary_wide_data.R,f40732d8353b0831959973938e9fa3b0ab0b9ceacf925c3803cb18b48ebee331,33385,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0314/0314模型构建.R,90_history/clinical/02ff55366e_0314模型构建.R,02ff55366ecb2e3d0841ffbe6743d425f0cadbd451aee1c4597dee29beedb0d6,52920,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0314/5_Jointmodel_C1.R,01_simulation/04_models/jm/5_Jointmodel_C1.R,8439d13a5a72be7d13bf9de00adc7be1b04498efb23892ce939e225b3d80e2a4,58861,utf-8,exact_duplicate,research_path
source_2,MIMIC数据库_代码/TREA代码/0314/5_RSF_LC模型_V10C3.R,01_simulation/04_models/rsflc/5_RSF_LC模型_V10C3.R,b30702c31c6f7bc77ce699ddc3c39c053c9560c728291afd6fcdc2524b694131,82055,utf-8,exact_duplicate,research_path
source_2,MIMIC数据库_代码/TREA代码/0314/5_RSF模型_10VC1.R,01_simulation/04_models/rsf/5_RSF模型_10VC1.R,c2e5f03de15e35918e0fb27cffb3f8cc7f0b34e5a0a7a9008f0deb363a98682d,76616,utf-8,exact_duplicate,research_path
source_2,MIMIC数据库_代码/TREA代码/0314/RSF模型_核心代码_提取.R,90_history/clinical/aa5dd7f18c_RSF模型_核心代码_提取.R,aa5dd7f18ccb4f40c6cc62f70387b26cb14dfc3a6611d05bb1bdb8d6b7f14d73,4439,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0314/生存时间描述统计.R,90_history/clinical/4954444708_生存时间描述统计.R,49544447087d7a0437e345f5b777ef3287bb0ae90a60ebf79dea4c439a3c5dd7,1774,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0315/0314_COX建模.R,90_history/clinical/59606b0dc7_0314_COX建模.R,59606b0dc731c6b25a82528311df4524fbd6c0a0686fbaa2270697a4753209c8,22102,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0315/0314_JM建模.R,90_history/clinical/1b24bf16e5_0314_JM建模.R,1b24bf16e5b368827f7293a7a7f8397eada9f32b80691015ce3320f3eb2c117a,59222,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0315/0314_RSFLC建模.R,90_history/clinical/03acfcdacb_0314_RSFLC建模.R,03acfcdacb7d1f0aacdf34675bd364263262a6425a601348759819cd5bff9d85,29962,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0315/0314_RSF建模.R,90_history/clinical/bd6d26082c_0314_RSF建模.R,bd6d26082c290954f33d8cd2cb2151149c36e2f1e5bc2469a2b881ec18946f0c,40148,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0315/0314_summary_wide_data.R,90_history/clinical/0b459caec8_0314_summary_wide_data.R,0b459caec8e76142b992d8df36ef7473e22750f1b6758f7ef6de74a61a1f41eb,33584,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0315/RSF模型_核心代码_提取.R,90_history/clinical/aa5dd7f18c_RSF模型_核心代码_提取.R,aa5dd7f18ccb4f40c6cc62f70387b26cb14dfc3a6611d05bb1bdb8d6b7f14d73,4439,utf-8,exact_duplicate,history
source_2,MIMIC数据库_代码/TREA代码/0319_补充实例结果/impute_0318_filter2_to_0319PRO.py,90_history/clinical/3f421bbeec_impute_0318_filter2_to_0319PRO.py,3f421bbeec9274edcf08940105c90be97b2c38b33dde84db90e85bbc0bdfd806,4872,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0319_补充实例结果/impute_0319_inputdata.py,90_history/clinical/2d80e5970f_impute_0319_inputdata.py,2d80e5970f3859d32cb74d9ff2585851fead2cb1afa3eaa6ff9e86789d134c1a,5525,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0319_补充实例结果/model_4models_0319.py,90_history/clinical/0e8f22e35e_model_4models_0319.py,0e8f22e35e75d729e3a89ae4100076efc3b7cb71a467e42a7ed3062d3e2d70f7,13571,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0319全局建模/run_4models_global.R,90_history/clinical/fca16ed12e_run_4models_global.R,fca16ed12ecd146c4005a2a43894a87c6bfd2cb0b715347074ff6e51a85224b8,18056,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0319全局建模/run_4models_global_strict.R,90_history/clinical/ec11179ed9_run_4models_global_strict.R,ec11179ed9fd5c5f805de732c3348d4e589c972beb5aa31e863f77b3cb5633fa,19815,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0319全局建模/生存时间描述统计.R,90_history/clinical/434f777d4b_生存时间描述统计.R,434f777d4b0ec379b6dce8706e750917e42b3b8a80ba41d2ea4c6e27f8fc15f6,2633,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0319尝试最优模型/4模型尝试.R,90_history/clinical/adfca31465_4模型尝试.R,adfca31465b9a47dad6f3c826951348f8902359a3f8c1ea534a03aa5c3721c37,11595,utf-8,retained,history
